basename,class,instance,pose,scan_tray,dangerous,IN_id,WN_id
1153,lens,2,4,A,FALSE,,n02943241
1154,lens,2,5,N,FALSE,,n02943241
1155,saw,1,1,A,TRUE,,n04140064
1156,saw,1,2,A,TRUE,,n04140064
1157,saw,1,3,A,TRUE,,n04140064
1158,staple_gun,1,1,A,TRUE,,n04303357
1159,staple_gun,1,2,A,TRUE,,n04303357
1160,staple_gun,1,3,A,TRUE,,n04303357
1161,padlock,1,1,A,FALSE,695,n03874599
1162,padlock,1,2,A,FALSE,695,n03874599
1163,padlock,1,3,A,FALSE,695,n03874599
1164,padlock,1,4,A,FALSE,695,n03874599
1165,strainer,1,1,A,FALSE,828,n04332243
1166,strainer,1,2,A,FALSE,828,n04332243
1167,strainer,1,3,A,FALSE,828,n04332243
1168,strainer,1,4,A,FALSE,828,n04332243
1169,wrench,1,1,A,FALSE,,n04606574
1170,wrench,1,2,A,FALSE,,n04606574
1171,wrench,1,3,A,FALSE,,n04606574
1172,wrench,1,4,A,FALSE,,n04606574
1173,analog_watch,3,1,A,FALSE,,n02708433
1174,analog_watch,3,2,A,FALSE,,n02708433
1175,analog_watch,3,3,A,FALSE,,n02708433
1176,glue_gun,1,1,A,FALSE,,
1177,glue_gun,1,2,A,FALSE,,
1178,glue_gun,1,3,A,FALSE,,
1179,glue_gun,1,4,A,FALSE,,
1180,caliper,1,1,A,FALSE,,n02939866
1181,caliper,1,2,A,FALSE,,n02939866
1182,caliper,1,3,A,FALSE,,n02939866
1183,caliper,1,4,A,FALSE,,n02939866
1184,caliper,1,5,A,FALSE,,n02939866
1185,Polaroid_camera,1,1,A,FALSE,732,n03976467
1186,Polaroid_camera,1,2,A,FALSE,732,n03976467
1187,Polaroid_camera,1,3,A,FALSE,732,n03976467
1188,Polaroid_camera,1,4,A,FALSE,732,n03976467
1189,Polaroid_camera,1,5,A,FALSE,732,n03976467
1190,Polaroid_camera,1,6,A,FALSE,732,n03976467
1191,clarinet,1,1,A,FALSE,,n03037709
1192,clarinet,1,2,A,FALSE,,n03037709
1193,clarinet,1,3,A,FALSE,,n03037709
1194,clarinet,1,4,A,FALSE,,n03037709
1195,clarinet,1,5,A,FALSE,,n03037709
1196,clarinet,1,6,N,FALSE,,n03037709
1197,clarinet,1,7,N,FALSE,,n03037709
1198,flute,1,1,A,FALSE,558,n03372029
1199,flute,1,2,A,FALSE,558,n03372029
1200,flute,1,3,A,FALSE,558,n03372029
1201,flute,1,4,A,FALSE,558,n03372029
1202,flute,1,5,N,FALSE,558,n03372029
1203,flute,1,6,N,FALSE,558,n03372029
1204,recorder,1,1,A,FALSE,,n03343354
1205,recorder,1,2,A,FALSE,,n03343354
1206,recorder,1,3,A,FALSE,,n03343354
1207,recorder,1,4,A,FALSE,,n03343354
1208,pick,1,1,A,FALSE,714,n03929660
1209,pick,1,2,A,FALSE,714,n03929660
1210,pick,1,3,A,FALSE,714,n03929660
1211,pick,2,1,A,FALSE,714,n03929660
1212,pick,2,2,A,FALSE,714,n03929660
1213,pick,2,3,A,FALSE,714,n03929660
1214,pick,3,1,A,FALSE,714,n03929660
1215,pick,3,2,A,FALSE,714,n03929660
1216,pick,3,3,A,FALSE,714,n03929660
1217,strings,1,1,A,FALSE,,n04338143
1218,strings,1,2,A,FALSE,,n04338143
1219,strings,1,3,A,FALSE,,n04338143
1220,strings,2,1,A,FALSE,,n04338143
1221,strings,2,2,A,FALSE,,n04338143
1222,strings,2,3,A,FALSE,,n04338143
1223,slide,1,1,A,FALSE,,
1224,slide,1,2,A,FALSE,,
1225,slide,1,3,A,FALSE,,
1226,slide,2,1,A,FALSE,,
1227,slide,2,2,A,FALSE,,
1228,slide,2,3,A,FALSE,,
1229,capo,1,1,A,FALSE,,
1230,capo,1,2,A,FALSE,,
1231,capo,1,3,A,FALSE,,
1232,capo,1,4,A,FALSE,,
1233,tuner,1,1,A,FALSE,,
1234,tuner,1,2,A,FALSE,,
1235,tuner,1,3,A,FALSE,,
1236,tuner,1,4,A,FALSE,,
1237,torch,2,1,A,FALSE,862,n04456115
1238,torch,2,2,A,FALSE,862,n04456115
1239,torch,2,3,A,FALSE,862,n04456115
1240,torch,2,4,A,FALSE,862,n04456115
1241,torch,3,1,A,FALSE,862,n04456115
1242,torch,3,2,A,FALSE,862,n04456115
1243,torch,3,3,A,FALSE,862,n04456115
1244,torch,3,4,A,FALSE,862,n04456115
1245,goggles,1,1,A,FALSE,,n03443912
1246,goggles,1,2,A,FALSE,,n03443912
1247,goggles,1,3,A,FALSE,,n03443912
1248,goggles,1,4,A,FALSE,,n03443912
1249,hard_disc,1,1,A,FALSE,592,n03492542
1250,hard_disc,1,2,A,FALSE,592,n03492542
1251,hard_disc,1,3,A,FALSE,592,n03492542
1252,hard_disc,1,4,A,FALSE,592,n03492542
1253,hard_disc,2,1,A,FALSE,592,n03492542
1254,hard_disc,2,2,A,FALSE,592,n03492542
1255,hard_disc,2,3,A,FALSE,592,n03492542
1256,rubik_cube,2,1,A,FALSE,,
1257,rubik_cube,2,2,A,FALSE,,
1258,rubik_cube,2,3,A,FALSE,,
1259,microphone,2,1,A,FALSE,650,n03759954
1260,microphone,2,2,A,FALSE,650,n03759954
1261,microphone,2,3,A,FALSE,650,n03759954
1262,microphone,2,4,A,FALSE,650,n03759954
1263,charger,2,1,A,FALSE,,n03008976
1264,charger,2,2,A,FALSE,,n03008976
1265,charger,2,3,A,FALSE,,n03008976
1266,charger,3,1,A,FALSE,,n03008976
1267,charger,3,2,A,FALSE,,n03008976
1268,charger,3,3,A,FALSE,,n03008976
1269,charger,3,4,A,FALSE,,n03008976
1270,shaver,1,1,A,FALSE,,n04185804
1271,shaver,1,2,A,FALSE,,n04185804
1272,shaver,1,3,A,FALSE,,n04185804
1273,shaver,1,4,A,FALSE,,n04185804
1274,laser_pointer,2,1,A,TRUE,,n03643253
1275,laser_pointer,2,2,A,TRUE,,n03643253
1276,laser_pointer,2,3,A,TRUE,,n03643253
1277,digital_watch,1,1,A,FALSE,531,n03197337
1278,digital_watch,1,2,A,FALSE,531,n03197337
1279,digital_watch,1,3,A,FALSE,531,n03197337
1280,digital_watch,1,4,A,FALSE,531,n03197337
1281,hand_blower,1,1,A,FALSE,589,n03483316
1282,hand_blower,1,2,A,FALSE,589,n03483316
1283,hand_blower,1,3,A,FALSE,589,n03483316
1284,gas_canister,1,1,A,TRUE,,n14842226
1285,gas_canister,1,2,A,TRUE,,n14842226
1286,gas_canister,1,3,A,TRUE,,n14842226
1287,gas_canister,1,4,N,TRUE,,n14842226
1288,skipping_rope,1,1,A,FALSE,,n03605233
1289,skipping_rope,1,2,A,FALSE,,n03605233
1290,skipping_rope,1,3,A,FALSE,,n03605233
1291,skipping_rope,1,4,A,FALSE,,n03605233
1292,binoculars,2,1,A,FALSE,447,n02841315
1293,binoculars,2,2,A,FALSE,447,n02841315
1294,binoculars,2,3,A,FALSE,447,n02841315
1295,binoculars,2,4,A,FALSE,447,n02841315
1296,binoculars,2,5,A,FALSE,447,n02841315
1297,binoculars,2,6,A,FALSE,447,n02841315
1298,binoculars,2,7,A,FALSE,447,n02841315
1299,bicycle_helmet,1,1,A,FALSE,,n03127747
1300,bicycle_helmet,1,2,A,FALSE,,n03127747
1301,bicycle_helmet,1,3,A,FALSE,,n03127747
1302,whetstone,1,1,A,FALSE,,n04577426
1303,whetstone,1,2,A,FALSE,,n04577426
1304,whetstone,1,3,A,FALSE,,n04577426
1305,whetstone,1,4,A,FALSE,,n04577426
1306,whetstone,1,5,A,FALSE,,n04577426
1307,rasp,1,1,A,FALSE,,n04054670
1308,rasp,1,2,A,FALSE,,n04054670
1309,rasp,1,3,A,FALSE,,n04054670
1310,baseball_cap,1,1,A,FALSE,,n02799323
1311,baseball_cap,1,2,A,FALSE,,n02799323
1312,baseball_cap,1,3,A,FALSE,,n02799323
1313,baseball_cap,2,1,A,FALSE,,n02799323
1314,baseball_cap,2,2,A,FALSE,,n02799323
1315,baseball_cap,2,3,A,FALSE,,n02799323
1316,frisbee,1,1,A,FALSE,,n03397947
1317,frisbee,1,2,A,FALSE,,n03397947
1318,frisbee,1,3,A,FALSE,,n03397947
1319,frisbee,2,1,A,FALSE,,n03397947
1320,frisbee,2,2,A,FALSE,,n03397947
1321,frisbee,2,3,A,FALSE,,n03397947
1322,thermals,1,1,A,FALSE,,n03688192
1323,thermals,1,2,A,FALSE,,n03688192
1324,thermals,1,3,A,FALSE,,n03688192
1325,thermals,2,1,A,FALSE,,n03688192
1326,thermals,2,2,A,FALSE,,n03688192
1327,thermals,2,3,A,FALSE,,n03688192
1328,thermals,2,4,A,FALSE,,n03688192
1329,wok,1,1,A,FALSE,909,n04596742
1330,wok,1,2,A,FALSE,909,n04596742
1331,wok,1,3,A,FALSE,909,n04596742
1332,amplifier,1,1,A,FALSE,,n02705944
1333,amplifier,1,2,A,FALSE,,n02705944
1334,amplifier,1,3,A,FALSE,,n02705944
1335,amplifier,1,4,N,FALSE,,n02705944
1336,first_aid_kit,1,1,A,FALSE,,
1337,first_aid_kit,1,2,A,FALSE,,
1338,first_aid_kit,1,3,A,FALSE,,
1339,first_aid_kit,2,1,A,FALSE,,
1340,first_aid_kit,2,2,A,FALSE,,
1341,first_aid_kit,2,3,A,FALSE,,
1342,cocktail_shaker,1,1,A,FALSE,503,n03062245
1343,cocktail_shaker,1,2,A,FALSE,503,n03062245
1344,cocktail_shaker,1,3,A,FALSE,503,n03062245
1345,cocktail_shaker,1,4,A,FALSE,503,n03062245
1346,strainer,2,1,A,FALSE,828,n04332243
1347,strainer,2,2,A,FALSE,828,n04332243
1348,strainer,2,3,A,FALSE,828,n04332243
1349,mosquito_net,1,1,A,FALSE,669,n03788365
1350,mosquito_net,1,2,A,FALSE,669,n03788365
1351,mosquito_net,1,3,A,FALSE,669,n03788365
1352,mixing_bowl,1,1,A,FALSE,659,n03775546
1353,mixing_bowl,1,2,A,FALSE,659,n03775546
1354,mixing_bowl,1,3,A,FALSE,659,n03775546
1355,mouse,2,1,A,FALSE,673,n03793489
1356,mouse,2,2,A,FALSE,673,n03793489
1357,mouse,2,3,A,FALSE,673,n03793489
1358,spatula,2,1,A,FALSE,813,n04270147
1359,spatula,2,2,A,FALSE,813,n04270147
1360,spatula,2,3,A,FALSE,813,n04270147
1361,headphones,3,1,A,FALSE,,n03261776
1362,headphones,3,2,A,FALSE,,n03261776
1363,headphones,3,3,A,FALSE,,n03261776
1364,headphones,3,4,A,FALSE,,n03261776
1365,cards,2,1,A,FALSE,,n02962545
1366,cards,2,2,A,FALSE,,n02962545
1367,cards,2,3,A,FALSE,,n02962545
1368,cards,2,4,A,FALSE,,n02962545
1369,cowboy_hat,1,1,A,FALSE,515,n03124170
1370,cowboy_hat,1,2,A,FALSE,515,n03124170
1371,cowboy_hat,1,3,A,FALSE,515,n03124170
1372,abacus,1,1,A,FALSE,398,n02666196
1373,abacus,1,2,A,FALSE,398,n02666196
1374,abacus,1,3,A,FALSE,398,n02666196
1375,abacus,1,4,A,FALSE,398,n02666196
1376,quill,1,1,A,FALSE,749,n04033901
1377,quill,1,2,A,FALSE,749,n04033901
1378,quill,1,3,A,FALSE,749,n04033901
1379,ipad,2,1,A,FALSE,,n03985232
1380,ipad,2,2,A,FALSE,,n03985232
1381,ipad,2,3,A,FALSE,,n03985232
1382,ipad,2,4,A,FALSE,,n03985232
1383,ski_mask,1,1,A,FALSE,796,n04229816
1384,ski_mask,1,2,A,FALSE,796,n04229816
1385,ski_mask,1,3,A,FALSE,796,n04229816
1386,ski_mask,1,4,A,FALSE,796,n04229816
1387,prayer_rug,1,1,A,FALSE,741,n03998194
1388,prayer_rug,1,2,A,FALSE,741,n03998194
1389,prayer_rug,1,3,A,FALSE,741,n03998194
1390,prayer_rug,1,4,A,FALSE,741,n03998194
1391,combination_lock,2,1,A,FALSE,507,n03075370
1392,combination_lock,2,2,A,FALSE,507,n03075370
1393,combination_lock,2,3,A,FALSE,507,n03075370
1394,combination_lock,2,4,A,FALSE,507,n03075370
1395,mosquito_net,2,1,A,FALSE,669,n03788365
1396,mosquito_net,2,2,A,FALSE,669,n03788365
1397,mosquito_net,2,3,A,FALSE,669,n03788365
1398,pencil_sharpener,1,1,A,FALSE,710,n03908714
1399,pencil_sharpener,1,2,A,FALSE,710,n03908714
1400,pencil_sharpener,1,3,A,FALSE,710,n03908714
1401,hourglass,1,1,A,FALSE,604,n03544143
1402,hourglass,1,2,A,FALSE,604,n03544143
1403,hourglass,1,3,A,FALSE,604,n03544143
1404,hourglass,1,4,A,FALSE,604,n03544143
1405,beer_glass,1,1,A,FALSE,441,n02823750
1406,beer_glass,1,2,A,FALSE,441,n02823750
1407,beer_glass,1,3,A,FALSE,441,n02823750
1408,beer_glass,1,4,A,FALSE,441,n02823750
1409,pot,1,1,A,FALSE,738,n03991062
1410,pot,1,2,A,FALSE,738,n03991062
1411,pot,1,3,A,FALSE,738,n03991062
1412,pot,1,4,A,FALSE,738,n03991062
1413,mortar,1,1,A,FALSE,666,n03786901
1414,mortar,1,2,A,FALSE,666,n03786901
1415,mortar,1,3,A,FALSE,666,n03786901
1416,mortar,1,4,A,FALSE,666,n03786901
1417,baking_dish,1,1,A,FALSE,,n03862984
1418,baking_dish,1,2,A,FALSE,,n03862984
1419,baking_dish,1,3,A,FALSE,,n03862984
1420,rubber_gloves,1,1,A,FALSE,,
1421,rubber_gloves,1,2,A,FALSE,,
1422,rubber_gloves,1,3,A,FALSE,,
1423,rubber_gloves,1,4,A,FALSE,,
1424,salad_bowl,1,1,A,FALSE,,n04130257
1425,salad_bowl,1,2,A,FALSE,,n04130257
1426,salad_bowl,1,3,A,FALSE,,n04130257
1427,salad_bowl,2,1,A,FALSE,,n04130257
1428,salad_bowl,2,2,A,FALSE,,n04130257
1429,salad_bowl,2,3,A,FALSE,,n04130257
1430,thermos,1,1,A,FALSE,,n04422727
1431,thermos,1,2,A,FALSE,,n04422727
1432,thermos,1,3,A,FALSE,,n04422727
1433,thermos,2,1,A,FALSE,,n04422727
1434,thermos,2,2,A,FALSE,,n04422727
1435,thermos,2,3,A,FALSE,,n04422727
1436,thermos,2,4,A,FALSE,,n04422727
1437,magnetic_compass,1,1,A,FALSE,635,n03706229
1438,magnetic_compass,1,2,A,FALSE,635,n03706229
1439,magnetic_compass,1,3,A,FALSE,635,n03706229
1440,magnetic_compass,1,4,A,FALSE,635,n03706229
1441,saltshaker,1,1,A,FALSE,773,n04131690
1442,saltshaker,1,2,A,FALSE,773,n04131690
1443,saltshaker,1,3,A,FALSE,773,n04131690
1444,microphone,3,1,A,FALSE,650,n03759954
1445,microphone,3,2,A,FALSE,650,n03759954
1446,microphone,3,3,A,FALSE,650,n03759954
1447,microphone,3,4,A,FALSE,650,n03759954
1448,tea_towel,1,1,A,FALSE,,n03207835
1449,tea_towel,1,2,A,FALSE,,n03207835
1450,tea_towel,1,3,A,FALSE,,n03207835
1451,baseball_bat,1,1,A,TRUE,,n02799175
1452,baseball_bat,1,2,A,TRUE,,n02799175
1453,baseball_bat,1,3,A,TRUE,,n02799175
1454,hatchet,1,1,A,TRUE,596,n03498962
1455,hatchet,1,2,A,TRUE,596,n03498962
1456,hatchet,1,3,A,TRUE,596,n03498962
1457,hatchet,1,4,A,TRUE,596,n03498962
1458,crowbar,1,1,A,TRUE,,n03138344
1459,crowbar,1,2,A,TRUE,,n03138344
1460,crowbar,1,3,A,TRUE,,n03138344
1461,crowbar,1,4,A,TRUE,,n03138344
1462,crowbar,2,1,A,TRUE,,n03138344
1463,crowbar,2,2,A,TRUE,,n03138344
1464,crowbar,2,3,A,TRUE,,n03138344
1465,crowbar,2,4,A,TRUE,,n03138344
1466,crowbar,2,5,A,TRUE,,n03138344
1467,saw,2,1,A,TRUE,,n04140064
1468,saw,2,2,A,TRUE,,n04140064
1469,saw,2,3,A,TRUE,,n04140064
1470,saw,2,4,A,TRUE,,n04140064
1471,saw,2,5,A,TRUE,,n04140064
1472,hacksaw,1,1,A,TRUE,,n03474779
1473,hacksaw,1,2,A,TRUE,,n03474779
1474,hacksaw,1,3,A,TRUE,,n03474779
1475,hacksaw,1,4,A,TRUE,,n03474779
1476,hacksaw,2,1,A,TRUE,,n03474779
1477,hacksaw,2,2,A,TRUE,,n03474779
1478,hacksaw,2,3,A,TRUE,,n03474779
1479,hacksaw,2,4,A,TRUE,,n03474779
1480,hammer,2,1,A,TRUE,587,n03481172
1481,hammer,2,2,A,TRUE,587,n03481172
1482,hammer,2,3,A,TRUE,587,n03481172
1483,hammer,2,4,A,TRUE,587,n03481172
1484,chisel,1,1,A,TRUE,,n03020692
1485,chisel,1,2,A,TRUE,,n03020692
1486,chisel,1,3,A,TRUE,,n03020692
1487,chisel,1,4,A,TRUE,,n03020692
1488,chisel,2,1,A,TRUE,,n03020692
1489,chisel,2,2,A,TRUE,,n03020692
1490,chisel,2,3,A,TRUE,,n03020692
1491,chisel,2,4,A,TRUE,,n03020692
1492,pickaxe,1,1,A,TRUE,,n03929202
1493,pickaxe,1,2,A,TRUE,,n03929202
1494,pickaxe,1,3,A,TRUE,,n03929202
1495,pickaxe,1,4,A,TRUE,,n03929202
1496,lighter,2,1,A,TRUE,626,n03666591
1497,lighter,2,2,A,TRUE,626,n03666591
1498,lighter,2,3,A,TRUE,626,n03666591
1499,lighter,2,4,A,TRUE,626,n03666591
1500,lighter,3,1,A,TRUE,626,n03666591
1501,lighter,3,2,A,TRUE,626,n03666591
1502,lighter,3,3,A,TRUE,626,n03666591
1503,lighter,3,4,A,TRUE,626,n03666591
1504,scissors,3,1,A,TRUE,,n04148054
1505,scissors,3,2,A,TRUE,,n04148054
1506,scissors,3,3,A,TRUE,,n04148054
1507,scissors,3,4,A,TRUE,,n04148054
1508,scissors,3,5,A,TRUE,,n04148054
1509,scissors,3,6,A,TRUE,,n04148054
1510,teapot,1,1,A,FALSE,849,n04398044
1511,teapot,1,2,A,FALSE,849,n04398044
1512,teapot,1,3,A,FALSE,849,n04398044
1513,teapot,1,4,A,FALSE,849,n04398044
1514,toaster,1,1,A,FALSE,859,n04442312
1515,toaster,1,2,A,FALSE,859,n04442312
1516,toaster,1,3,A,FALSE,859,n04442312
1517,toaster,1,4,A,FALSE,859,n04442312
1518,camcorder,1,1,A,FALSE,,n02942349
1519,camcorder,1,2,A,FALSE,,n02942349
1520,camcorder,1,3,A,FALSE,,n02942349
1521,camcorder,1,4,A,FALSE,,n02942349
1522,camcorder,1,5,A,FALSE,,n02942349
1523,book_jacket,1,1,A,FALSE,921,n07248320
1524,book_jacket,1,2,A,FALSE,921,n07248320
1525,book_jacket,1,3,A,FALSE,921,n07248320
1526,bumbag,1,1,A,FALSE,,n03321563
1527,bumbag,1,2,A,FALSE,,n03321563
1528,bumbag,1,3,A,FALSE,,n03321563
1529,bumbag,1,4,A,FALSE,,n03321563
1530,bumbag,2,1,A,FALSE,,n03321563
1531,bumbag,2,2,A,FALSE,,n03321563
1532,bumbag,2,3,A,FALSE,,n03321563
1533,bumbag,2,4,A,FALSE,,n03321563
1534,shovel,1,1,A,FALSE,792,n04208210
1535,shovel,1,2,A,FALSE,792,n04208210
1536,shovel,1,3,A,FALSE,792,n04208210
1537,shovel,1,4,A,FALSE,792,n04208210
1538,shovel,1,5,A,FALSE,792,n04208210
1539,waffle_iron,2,1,A,FALSE,891,n04542943
1540,waffle_iron,2,2,A,FALSE,891,n04542943
1541,waffle_iron,2,3,A,FALSE,891,n04542943
1542,waffle_iron,2,4,A,FALSE,891,n04542943
1543,waffle_iron,2,5,A,FALSE,891,n04542943
1544,solder,1,1,A,FALSE,,n14718822
1545,solder,1,2,A,FALSE,,n14718822
1546,solder,1,3,A,FALSE,,n14718822
1547,solder,1,4,A,FALSE,,n14718822
1548,lab_coat,1,1,A,FALSE,617,n03630383
1549,lab_coat,1,2,A,FALSE,617,n03630383
1550,lab_coat,1,3,A,FALSE,617,n03630383
1551,headphones,4,1,A,FALSE,,n03261776
1552,headphones,4,2,A,FALSE,,n03261776
1553,headphones,4,3,A,FALSE,,n03261776
1554,headphones,4,4,A,FALSE,,n03261776
1555,hammer,3,1,A,TRUE,587,n03481172
1556,hammer,3,2,A,TRUE,587,n03481172
1557,hammer,3,3,A,TRUE,587,n03481172
1558,hammer,3,4,A,TRUE,587,n03481172
1559,frying_pan,2,1,A,FALSE,567,n03400231
1560,frying_pan,2,2,A,FALSE,567,n03400231
1561,frying_pan,2,3,A,FALSE,567,n03400231
1562,frying_pan,2,4,A,FALSE,567,n03400231
1563,cassette,2,1,A,FALSE,481,n02978881
1564,cassette,2,2,A,FALSE,481,n02978881
1565,cassette,2,3,A,FALSE,481,n02978881
1566,cassette,2,4,A,FALSE,481,n02978881
1567,cassette,2,5,A,FALSE,481,n02978881
1568,empty,8,1,A,,,
1569,empty,8,2,A,,,
1570,empty,8,3,A,,,
1571,empty,8,4,A,,,
1572,beer_glass,2,1,A,FALSE,441,n02823750
1573,beer_glass,2,2,A,FALSE,441,n02823750
1574,beer_glass,2,3,A,FALSE,441,n02823750
1575,beer_glass,2,4,A,FALSE,441,n02823750
1576,shirt,1,1,A,FALSE,,n04197391
1577,shirt,1,2,A,FALSE,,n04197391
1578,shirt,1,3,A,FALSE,,n04197391
1579,shirt,1,4,A,FALSE,,n04197391
1580,shirt,2,1,A,FALSE,,n04197391
1581,shirt,2,2,A,FALSE,,n04197391
1582,shirt,2,3,A,FALSE,,n04197391
1583,shirt,2,4,A,FALSE,,n04197391
1584,polo_shirt,1,1,A,FALSE,,n03978966
1585,polo_shirt,1,2,A,FALSE,,n03978966
1586,polo_shirt,1,3,A,FALSE,,n03978966
1587,polo_shirt,1,4,A,FALSE,,n03978966
1588,bib,1,1,A,FALSE,443,n02834397
1589,bib,1,2,A,FALSE,443,n02834397
1590,bib,1,3,A,FALSE,443,n02834397
1591,apron,1,1,A,FALSE,411,n02730930
1592,apron,1,2,A,FALSE,411,n02730930
1593,apron,1,3,A,FALSE,411,n02730930
1594,apron,1,4,A,FALSE,411,n02730930
1595,maillot_2,1,1,A,FALSE,639,n03710721
1596,maillot_2,1,2,A,FALSE,639,n03710721
1597,maillot_2,1,3,A,FALSE,639,n03710721
1598,maillot_2,1,4,A,FALSE,639,n03710721
1599,bib,2,1,A,FALSE,443,n02834397
1600,bib,2,2,A,FALSE,443,n02834397
1601,bib,2,3,A,FALSE,443,n02834397
1602,bib,2,4,A,FALSE,443,n02834397
1603,coffeepot,1,1,A,FALSE,505,n03063689
1604,coffeepot,1,2,A,FALSE,505,n03063689
1605,coffeepot,1,3,A,FALSE,505,n03063689
1606,coffeepot,1,4,A,FALSE,505,n03063689
1607,abaya,1,1,A,FALSE,399,n02667093
1608,abaya,1,2,A,FALSE,399,n02667093
1609,abaya,1,3,A,FALSE,399,n02667093
1610,abaya,1,4,A,FALSE,399,n02667093
1611,crossword_puzzle,1,1,A,FALSE,918,n06785654
1612,crossword_puzzle,1,2,A,FALSE,918,n06785654
1613,crossword_puzzle,1,3,A,FALSE,918,n06785654
1614,Band_Aid,1,1,A,FALSE,419,n02786058
1615,Band_Aid,1,2,A,FALSE,419,n02786058
1616,Band_Aid,1,3,A,FALSE,419,n02786058
1617,Band_Aid,1,4,A,FALSE,419,n02786058
1618,chain,1,1,A,FALSE,488,n02999410
1619,chain,1,2,A,FALSE,488,n02999410
1620,chain,1,3,A,FALSE,488,n02999410
1621,chain,1,4,A,FALSE,488,n02999410
1622,wrench,2,1,A,FALSE,,n04606574
1623,wrench,2,2,A,FALSE,,n04606574
1624,wrench,2,3,A,FALSE,,n04606574
1625,wrench,2,4,A,FALSE,,n04606574
1626,stapler,1,1,A,FALSE,,n04303497
1627,stapler,1,2,A,FALSE,,n04303497
1628,stapler,1,3,A,FALSE,,n04303497
1629,stapler,1,4,A,FALSE,,n04303497
1630,bird_feeder,1,1,A,FALSE,,n02843553
1631,bird_feeder,1,2,A,FALSE,,n02843553
1632,bird_feeder,1,3,A,FALSE,,n02843553
1633,gameboy,1,1,A,FALSE,,
1634,gameboy,1,2,A,FALSE,,
1635,gameboy,1,3,A,FALSE,,
1636,gameboy,1,4,A,FALSE,,
1637,gameboy,2,1,A,FALSE,,
1638,gameboy,2,2,A,FALSE,,
1639,gameboy,2,3,A,FALSE,,
1640,gameboy,2,4,A,FALSE,,
1641,gameboy,3,1,A,FALSE,,
1642,gameboy,3,2,A,FALSE,,
1643,gameboy,3,3,A,FALSE,,
1644,gameboy,3,4,A,FALSE,,
1645,gameboy,3,5,A,FALSE,,
1646,game_console,1,1,A,FALSE,,n00458890
1647,game_console,1,2,A,FALSE,,n00458890
1648,game_console,1,3,A,FALSE,,n00458890
1649,game_console,1,4,A,FALSE,,n00458890
1650,game_console,1,5,A,FALSE,,n00458890
1651,game_console,1,6,A,FALSE,,n00458890
1652,game_console,2,1,A,FALSE,,n00458890
1653,game_console,2,2,A,FALSE,,n00458890
1654,game_console,2,3,A,FALSE,,n00458890
1655,game_console,2,4,A,FALSE,,n00458890
1656,joystick,2,1,A,FALSE,613,n03602883
1657,joystick,2,2,A,FALSE,613,n03602883
1658,joystick,2,3,A,FALSE,613,n03602883
1659,joystick,2,4,A,FALSE,613,n03602883
1660,joystick,2,5,A,FALSE,613,n03602883
1661,joystick,3,1,A,FALSE,613,n03602883
1662,joystick,3,2,A,FALSE,613,n03602883
1663,joystick,3,3,A,FALSE,613,n03602883
1664,joystick,3,4,A,FALSE,613,n03602883
1665,joystick,3,5,A,FALSE,613,n03602883
1666,rice,1,1,A,FALSE,,n07804323
1667,rice,1,2,A,FALSE,,n07804323
1668,rice,1,3,A,FALSE,,n07804323
1669,rice,1,4,A,FALSE,,n07804323
1670,mousetrap,1,1,A,FALSE,674,n03794056
1671,mousetrap,1,2,A,FALSE,674,n03794056
1672,mousetrap,1,3,A,FALSE,674,n03794056
1673,mousetrap,1,4,A,FALSE,674,n03794056
1674,mousetrap,1,5,A,FALSE,674,n03794056
1675,gas_canister,2,1,A,TRUE,,n14842226
1676,gas_canister,2,2,A,TRUE,,n14842226
1677,gas_canister,2,3,A,TRUE,,n14842226
1678,gas_canister,2,4,A,TRUE,,n14842226
1679,gas_canister,2,5,A,TRUE,,n14842226
1680,wrist_guard,1,1,A,FALSE,,
1681,wrist_guard,1,2,A,FALSE,,
1682,wrist_guard,1,3,A,FALSE,,
1683,wrist_guard,1,4,A,FALSE,,
1684,wrist_guard,1,5,A,FALSE,,
1685,wrist_guard,1,6,A,FALSE,,
1686,cassette_player,1,1,A,FALSE,482,n02979186
1687,cassette_player,1,2,A,FALSE,482,n02979186
1688,cassette_player,1,3,A,FALSE,482,n02979186
1689,cassette_player,1,4,A,FALSE,482,n02979186
1690,cassette_player,1,5,A,FALSE,482,n02979186
1691,cassette_player,1,6,A,FALSE,482,n02979186
1692,music_stand,1,1,A,FALSE,,n03801760
1693,music_stand,1,2,A,FALSE,,n03801760
1694,music_stand,1,3,A,FALSE,,n03801760
1695,music_stand,1,4,N,FALSE,,n03801760
1696,bow_tie,1,1,A,FALSE,457,n02883205
1697,bow_tie,1,2,A,FALSE,457,n02883205
1698,bow_tie,1,3,A,FALSE,457,n02883205
1699,handkerchief,1,1,A,FALSE,591,n03485794
1700,handkerchief,1,2,A,FALSE,591,n03485794
1701,handkerchief,1,3,A,FALSE,591,n03485794
1702,jersey,1,1,A,FALSE,610,n03595614
1703,jersey,1,2,A,FALSE,610,n03595614
1704,jersey,1,3,A,FALSE,610,n03595614
1705,jersey,1,4,A,FALSE,610,n03595614
1706,jersey,2,1,A,FALSE,610,n03595614
1707,jersey,2,2,A,FALSE,610,n03595614
1708,jersey,2,3,A,FALSE,610,n03595614
1709,jersey,2,4,A,FALSE,610,n03595614
1710,jersey,3,1,A,FALSE,610,n03595614
